   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651
  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651
  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651  -5.86651
  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626
  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626
  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626  -5.80626
  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602
  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602
  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602  -5.74602
  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578
  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578
  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578  -5.68578
  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553
  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553
  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553  -5.62553
  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529
  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529
  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529  -5.56529
  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505
  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505
  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505  -5.50505
  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480
  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480
  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480  -5.44480
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=23   / DATE= 19.12.04
  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363
  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363
  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363  -7.77363
  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339
  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339
  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339  -7.71339
  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315
  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315
  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315  -7.65315
  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290
  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290
  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290  -7.59290
  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266
  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266
  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266  -7.53266
  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242
  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242
  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242  -7.47242
  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217
  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217
  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217  -7.41217
  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193
  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193
  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193  -7.35193
  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169
  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169
  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169  -7.29169
  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144
  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144
  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144  -7.23144
  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120
  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120
  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120  -7.17120
  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096
  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096
  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096  -7.11096
  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071
  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071
  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071  -7.05071
  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047
  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047
  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047  -6.99047
  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023
  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023
  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023  -6.93023
  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999
  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999
  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999  -6.86999
  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974
  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974
  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974  -6.80974
  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950
  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950
  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950  -6.74950
  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926
  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926
  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926  -6.68926
  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901
  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901
  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901  -6.62901
  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877
  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877
  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877  -6.56877
  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853
  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853
  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853  -6.50853
  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828
  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828
  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828  -6.44828
  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804
  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804
  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804  -6.38804
  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780
  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780
  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780  -6.32780
  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755
  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755
  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755  -6.26755
  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731
  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731
  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731  -6.20731
  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707
  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707
  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707  -6.14707
  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682
  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682
  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682  -6.08682
  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658
  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658
  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658  -6.02658
  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634
  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634
  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634  -5.96634
  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609
  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609
  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609  -5.90609
  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585
  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585
  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585  -5.84585
  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561
  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561
  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561  -5.78561
  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536
  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536
  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536  -5.72536
  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512
  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512
  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512  -5.66512
  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488
  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488
  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488  -5.60488
  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463
  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463
  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463  -5.54463
  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439
  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439
  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439  -5.48439
  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415
  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415
  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415  -5.42415
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=24   / DATE= 19.12.04
  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386
  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386
  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386  -7.75386
  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361
  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361
  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361  -7.69361
  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337
  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337
  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337  -7.63337
  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313
  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313
  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313  -7.57313
  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288
  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288
  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288  -7.51288
  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264
  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264
  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264  -7.45264
  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240
  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240
  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240  -7.39240
  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215
  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215
  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215  -7.33215
  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191
  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191
  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191  -7.27191
  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167
  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167
  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167  -7.21167
  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142
  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142
  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142  -7.15142
  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118
  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118
  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118  -7.09118
  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094
  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094
  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094  -7.03094
  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069
  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069
  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069  -6.97069
  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045
  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045
  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045  -6.91045
  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021
  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021
  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021  -6.85021
  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996
  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996
  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996  -6.78996
  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972
  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972
  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972  -6.72972
  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948
  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948
  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948  -6.66948
  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924
  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924
  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924  -6.60924
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875
  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875
  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875  -6.48875
  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851
  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851
  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851  -6.42851
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826  -6.36826
  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802
  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802
  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802  -6.30802
  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778
  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778
  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778  -6.24778
  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753
  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753
  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753  -6.18753
  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729
  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729
  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729  -6.12729
  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705
  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705
  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705  -6.06705
  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680
  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680
  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680  -6.00680
  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656
  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656
  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656  -5.94656
  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632
  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632
  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632  -5.88632
  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607
  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607
  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607  -5.82607
  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583
  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583
  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583  -5.76583
  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559
  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559
  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559  -5.70559
  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534
  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534
  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534  -5.64534
  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510
  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510
  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510  -5.58510
  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486
  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486
  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486  -5.52486
  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461
  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461
  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461  -5.46461
  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437
  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437
  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437  -5.40437
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=25   / DATE= 19.12.04
  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489
  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489
  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489  -7.73489
  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464
  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464
  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464  -7.67464
  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440
  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440
  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440  -7.61440
  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416
  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416
  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416  -7.55416
  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391
  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391
  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391  -7.49391
  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367
  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367
