    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.73347  -7.73347
  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720
  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720
  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720  -7.67720
  -7.67720  -7.67720
  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050
  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050
  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050  -7.62050
  -7.62050  -7.62050
  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340
  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340
  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340  -7.56340
  -7.56340  -7.56340
  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593
  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593
  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593  -7.50593
  -7.50593  -7.50593
  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812
  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812
  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812  -7.44812
  -7.44812  -7.44812
  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005
  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005
  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005  -7.39005
  -7.39005  -7.39005
  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180
  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180
  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180  -7.33180
  -7.33180  -7.33180
  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347
  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347
  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347  -7.27347
  -7.27347  -7.27347
  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519
  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519
  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519  -7.21519
  -7.21519  -7.21519
  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715
  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715
  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715  -7.15715
  -7.15715  -7.15715
  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953
  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953
  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953  -7.09953
  -7.09953  -7.09953
  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258
  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258
  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258  -7.04258
  -7.04258  -7.04258
  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657
  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657
  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657  -6.98657
  -6.98657  -6.98657
  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182
  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182
  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182  -6.93182
  -6.93182  -6.93182
  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867
  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867
  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867  -6.87867
  -6.87867  -6.87867
  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747
  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747
  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747  -6.82747
  -6.82747  -6.82747
  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854
  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854
  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854  -6.77854
  -6.77854  -6.77854
  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212
  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212
  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212  -6.73212
  -6.73212  -6.73212
  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820
  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820
  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820  -6.68820
  -6.68820  -6.68820
  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626
  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626
  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626  -6.64626
  -6.64626  -6.64626
  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486
  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486
  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486  -6.60486
  -6.60486  -6.60486
  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091
  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091
  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091  -6.56091
  -6.56091  -6.56091
  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876
  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876
  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876  -6.50876
  -6.50876  -6.50876
  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955
  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955
  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955  -6.43955
  -6.43955  -6.43955
  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325
  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325
  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325  -6.38325
  -6.38325  -6.38325
  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325
  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325
  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325  -6.33325
  -6.33325  -6.33325
  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325
  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325
  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325  -6.28325
  -6.28325  -6.28325
  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325
  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325
  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325  -6.23325
  -6.23325  -6.23325
  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325
  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325
  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325  -6.18325
  -6.18325  -6.18325
  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325
  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325
  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325  -6.13325
  -6.13325  -6.13325
  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325
  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325
  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325  -6.08325
  -6.08325  -6.08325
 ------------------------------------------/ MH=2.00/ Z1= 7   / DATE= 05.04.90
  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811
  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811
  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811  -8.53811
  -8.53811  -8.53811
  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811
  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811
  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811  -8.48811
  -8.48811  -8.48811
  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811
  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811
  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811  -8.43811
  -8.43811  -8.43811
  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811
  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811
  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811  -8.38811
  -8.38811  -8.38811
  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811
  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811
  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811  -8.33811
  -8.33811  -8.33811
  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811
  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811
  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811  -8.28811
  -8.28811  -8.28811
  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811
  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811
  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811  -8.23811
  -8.23811  -8.23811
  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811
  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811
  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811  -8.18811
  -8.18811  -8.18811
  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811
  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811
  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811  -8.13811
  -8.13811  -8.13811
  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811
  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811
  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811  -8.08811
  -8.08811  -8.08811
  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811
  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811
  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811  -8.03811
  -8.03811  -8.03811
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811
  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811
  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811
  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811  -7.93811
  -7.93811  -7.93811
  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811
  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811
  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811  -7.88811
  -7.88811  -7.88811
  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811
  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811
  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811  -7.83811
  -7.83811  -7.83811
  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811
  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811
  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811  -7.78811
  -7.78811  -7.78811
  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811
  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811
  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811  -7.73811
  -7.73811  -7.73811
  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811
  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811
  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811  -7.68811
  -7.68811  -7.68811
  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811
  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811
  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811  -7.63811
  -7.63811  -7.63811
  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811
  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811
  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811  -7.58811
  -7.58811  -7.58811
  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811
  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811
  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811  -7.53811
  -7.53811  -7.53811
  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811
  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811
  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811  -7.48811
  -7.48811  -7.48811
  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811
  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811
  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811  -7.43811
  -7.43811  -7.43811
  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811
  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811
  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811  -7.38811
  -7.38811  -7.38811
  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811
  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811
  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811  -7.33811
  -7.33811  -7.33811
  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811
  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811
  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811  -7.28811
  -7.28811  -7.28811
  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811
  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811
  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811  -7.23811
  -7.23811  -7.23811
  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811
  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811
  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811  -7.18811
  -7.18811  -7.18811
  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811
  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811
  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811  -7.13811
  -7.13811  -7.13811
  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811
  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811
  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811  -7.08811
  -7.08811  -7.08811
  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888
  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888
  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888  -7.03888
  -7.03888  -7.03888
  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196
  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196
  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196  -6.99196
  -6.99196  -6.99196
  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545
  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545
  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545  -6.94545
  -6.94545  -6.94545
  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939
  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939
  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939  -6.89939
  -6.89939  -6.89939
  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386
  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386
  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386  -6.85386
  -6.85386  -6.85386
  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893
  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893
  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893  -6.80893
  -6.80893  -6.80893
  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468
  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468
  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468  -6.76468
  -6.76468  -6.76468
  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123
  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123
  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123  -6.72123
  -6.72123  -6.72123
  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871
  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871
  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871  -6.67871
  -6.67871  -6.67871
  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724
  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724
  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724  -6.63724
  -6.63724  -6.63724
  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703
  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703
  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703  -6.59703
  -6.59703  -6.59703
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899  -6.54899
  -6.54899  -6.54899
  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899
  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899
  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899  -6.49899
  -6.49899  -6.49899
  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899
  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899
  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899  -6.44899
  -6.44899  -6.44899
  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899
  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899
  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899  -6.39899
  -6.39899  -6.39899
  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899
  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899
  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899  -6.34899
  -6.34899  -6.34899
  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899
  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899
  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899  -6.29899
  -6.29899  -6.29899
  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899
  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899
  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899  -6.24899
  -6.24899  -6.24899
 ------------------------------------------/ MH=2.00/ Z1= 8   / DATE= 05.04.90
  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763
  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763
  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763  -9.07763
  -9.07763  -9.07763
  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763
  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763
  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763  -9.02763
  -9.02763  -9.02763
  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763
  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763
  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763  -8.97763
  -8.97763  -8.97763
  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763
  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763
  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763  -8.92763
  -8.92763  -8.92763
  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763
  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763
  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763  -8.87763
  -8.87763  -8.87763
  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763
  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763
  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763  -8.82763
  -8.82763  -8.82763
  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763
  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763
  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763  -8.77763
  -8.77763  -8.77763
  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763
